file,people
Data/1/1_381.png,1
Data/1/1_382.png,1
Data/1/1_383.png,1
Data/1/1_384.png,4
Data/1/1_385.png,1
Data/1/1_386.png,1
Data/1/1_387.png,2
Data/1/1_388.png,2
Data/1/1_389.png,1
Data/1/1_390.png,1
Data/1/1_391.png,1
Data/1/1_392.png,2
Data/1/1_393.png,1
Data/1/1_394.png,2
Data/1/1_395.png,1
Data/1/1_396.png,1
Data/1/1_397.png,2
Data/1/1_398.png,1
Data/1/1_399.png,1
Data/1/1_400.png,2
Data/1/1_401.png,1
Data/1/1_402.png,1
Data/1/1_403.png,2
Data/1/1_404.png,1
Data/1/1_405.png,1
Data/1/1_406.png,1
Data/1/1_407.png,1
Data/1/1_408.png,2
Data/1/1_409.png,3
Data/1/1_410.png,6
Data/1/1_411.png,1
Data/1/1_412.png,3
Data/1/1_413.png,2
Data/1/1_414.png,2
Data/1/1_415.png,1
Data/1/1_416.png,1
Data/1/1_417.png,1
Data/1/1_418.png,1
Data/1/1_419.png,1
Data/1/1_420.png,1
Data/1/1_421.png,1
Data/1/1_422.png,2
Data/1/1_423.png,1
Data/1/1_424.png,1
Data/1/1_425.png,1
Data/1/1_426.png,3
Data/1/1_427.png,3
Data/1/1_428.png,4
Data/1/1_429.png,0
Data/1/1_430.png,4
Data/1/1_431.png,1
Data/1/1_432.png,1
Data/1/1_433.png,1
Data/1/1_434.png,1
Data/1/1_435.png,1
Data/1/1_436.png,3
Data/1/1_437.png,1
Data/1/1_438.png,3
Data/1/1_439.png,1
Data/1/1_440.png,5
Data/1/1_441.png,6
Data/1/1_442.png,2
Data/1/1_443.png,1
Data/1/1_443.png,1
Data/1/1_445.png,1
Data/1/1_446.png,1
Data/1/1_447.png,1
Data/1/1_448.png,2
Data/1/1_449.png,2
Data/1/1_450.png,1
Data/1/1_451.png,2
Data/1/1_452.png,2
Data/1/1_453.png,2
Data/1/1_454.png,3
Data/1/1_455.png,1
Data/1/1_456.png,1
Data/1/1_457.png,1
Data/1/1_458.png,1
Data/1/1_459.png,1
Data/1/1_460.png,1
Data/1/1_461.png,1
Data/1/1_462.png,1
Data/1/1_463.png,1
Data/1/1_464.png,1
Data/1/1_465.png,1
Data/1/1_466.png,1
Data/1/1_467.png,2
Data/1/1_468.png,2
Data/1/1_469.png,2
Data/1/1_470.png,0
Data/1/1_471.png,1
Data/1/1_472.png,2
Data/1/1_473.png,1
Data/1/1_474.png,1
Data/1/1_475.png,1
Data/1/1_476.png,1
Data/1/1_477.png,1
Data/1/1_478.png,1
Data/1/1_479.png,1
Data/1/1_480.png,1
Data/1/1_481.png,2
Data/1/1_482.png,1
Data/1/1_483.png,1
Data/1/1_484.png,1
Data/1/1_485.png,1
Data/1/1_486.png,1
Data/1/1_487.png,1
Data/1/1_488.png,1
Data/1/1_489.png,1
Data/1/1_490.png,1
Data/1/1_491.png,2
Data/1/1_492.png,1
Data/1/1_493.png,1
Data/1/1_494.png,1
Data/1/1_495.png,1
Data/1/1_496.png,2
Data/1/1_497.png,1
Data/1/1_498.png,1
Data/1/1_499.png,1
Data/1/1_500.png,1
Data/1/1_501.png,3
Data/1/1_502.png,1
Data/1/1_503.png,2
Data/1/1_504.png,2
Data/1/1_505.png,1
Data/1/1_506.png,1
Data/1/1_507.jpg,1
Data/1/1_508.jpg,2
Data/1/1_509.jpg,1
Data/1/1_510.jpg,1
Data/1/1_511.jpg,1
Data/1/1_512.jpg,1
Data/1/1_513.jpg,1
Data/1/1_514.jpg,1
Data/1/1_515.jpg,1
Data/1/1_516.jpg,2
Data/1/1_517.jpg,2
Data/1/1_518.jpg,3
Data/1/1_519.jpg,1
Data/1/1_520.jpg,1
Data/1/1_521.jpg,3
Data/1/1_522.jpg,2
Data/1/1_523.jpg,1
Data/1/1_524.jpg,1
Data/1/1_525.jpg,1
Data/1/1_526.jpg,1
Data/1/1_527.jpg,3
Data/1/1_528.jpg,1
Data/1/1_529.jpg,1
Data/1/1_530.jpg,3
Data/1/1_531.jpg,3
Data/1/1_532.jpg,1
Data/1/1_533.jpg,6
Data/1/1_534.jpg,1
Data/1/1_535.jpg,1
Data/1/1_536.jpg,1
Data/1/1_537.jpg,1
Data/1/1_538.jpg,3
Data/1/1_539.jpg,1
Data/1/1_540.jpg,2
Data/1/1_541.jpg,1
Data/1/1_542.jpg,6
Data/1/1_543.jpg,1
Data/1/1_544.jpg,2
Data/1/1_545.jpg,1
Data/1/1_546.jpg,1
Data/1/1_547.jpg,1
Data/1/1_548.jpg,1
Data/1/1_549.jpg,1
Data/1/1_550.jpg,1
Data/1/1_551.jpg,1
Data/1/1_552.jpg,1
Data/1/1_553.jpg,1
Data/1/1_554.jpg,1
Data/1/1_555.jpg,1
Data/1/1_556.jpg,1
Data/1/1_557.jpg,1
Data/1/1_558.jpg,1
Data/1/1_559.jpg,0
Data/1/1_560.jpg,1
Data/1/1_561.jpg,1
Data/1/1_562.jpg,1
Data/1/1_563.jpg,1
Data/1/1_564.jpg,1
Data/1/1_565.jpg,1
Data/1/1_566.jpg,2
Data/1/1_567.jpg,1
Data/1/1_568.jpg,1
Data/1/1_569.jpg,2
Data/1/1_570.jpg,1
